
> tsparticles-workspace@2.9.3 build:docs /Users/matteo/Projects/GitHub/tsparticles/tsparticles-main
> rimraf docs && npx typedoc --plugin typedoc-plugin-carbon-ads --plugin typedoc-plugin-clarity --plugin typedoc-plugin-keyword --plugin typedoc-plugin-coverage

[96m[info][0m Loaded plugin typedoc-plugin-carbon-ads
[96m[info][0m Loaded plugin typedoc-plugin-clarity
[96m[info][0m Loaded plugin typedoc-plugin-keyword
[96m[info][0m Loaded plugin typedoc-plugin-coverage
[96m[info][0m Converting project at ./engine
[96m[info][0m Converting project at ./interactions/light
[96m[info][0m Converting project at ./interactions/external/attract
[96m[info][0m Converting project at ./interactions/external/bounce
[96m[info][0m Converting project at ./interactions/external/bubble
[96m[info][0m Converting project at ./interactions/external/connect
[96m[info][0m Converting project at ./interactions/external/grab
[96m[info][0m Converting project at ./interactions/external/pause
[96m[info][0m Converting project at ./interactions/external/push
[96m[info][0m Converting project at ./interactions/external/remove
[96m[info][0m Converting project at ./interactions/external/repulse
[96m[info][0m Converting project at ./interactions/external/trail
[96m[info][0m Converting project at ./interactions/particles/attract
[96m[info][0m Converting project at ./interactions/particles/collisions
[96m[info][0m Converting project at ./interactions/particles/links
[96m[info][0m Converting project at ./interactions/particles/repulse
[96m[info][0m Converting project at ./move/base
[96m[info][0m Converting project at ./move/parallax
[96m[info][0m Converting project at ./paths/curves
[96m[info][0m Converting project at ./paths/perlinNoise
[96m[info][0m Converting project at ./paths/polygon
[96m[info][0m Converting project at ./paths/simplexNoise
[96m[info][0m Converting project at ./plugins/absorbers
[96m[info][0m Converting project at ./plugins/emitters
[96m[info][0m Converting project at ./plugins/infection
[96m[info][0m Converting project at ./plugins/polygonMask
[96m[info][0m Converting project at ./shapes/bubble
[96m[info][0m Converting project at ./shapes/circle
[96m[info][0m Converting project at ./shapes/heart
[96m[info][0m Converting project at ./shapes/image
[96m[info][0m Converting project at ./shapes/line
[96m[info][0m Converting project at ./shapes/multiline-text
[96m[info][0m Converting project at ./shapes/polygon
[96m[info][0m Converting project at ./shapes/rounded-rect
[96m[info][0m Converting project at ./shapes/spiral
[96m[info][0m Converting project at ./shapes/square
[96m[info][0m Converting project at ./shapes/star
[96m[info][0m Converting project at ./shapes/text
[96m[info][0m Converting project at ./updaters/angle
[96m[info][0m Converting project at ./updaters/color
[96m[info][0m Converting project at ./updaters/gradient
[96m[info][0m Converting project at ./updaters/life
[96m[info][0m Converting project at ./updaters/opacity
[96m[info][0m Converting project at ./updaters/orbit
[96m[info][0m Converting project at ./updaters/outModes
[96m[info][0m Converting project at ./updaters/roll
[96m[info][0m Converting project at ./updaters/size
[96m[info][0m Converting project at ./updaters/strokeColor
[96m[info][0m Converting project at ./updaters/tilt
[96m[info][0m Converting project at ./updaters/twinkle
[96m[info][0m Converting project at ./updaters/wobble
[96m[info][0m Converting project at ./bundles/full
[96m[info][0m Converting project at ./bundles/pjs
[96m[info][0m Converting project at ./bundles/slim
[96m[info][0m Merging converted projects
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._colorPlugins, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._coverColorStyle, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._generated, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._mutationObserver, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._originalStyle, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._postDrawUpdaters, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._preDrawUpdaters, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._resizePlugins, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._trailFill, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas.resizeFactor, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._fullScreen, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._applyPostDrawUpdaters, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._applyPreDrawUpdaters, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._applyResizePlugins, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._getPluginParticleColors, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._initCover, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._initStyle, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._initTrail, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._paintBase, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._paintImage, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._repairStyle, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._resetOriginalStyle, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._safeMutationObserver, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._safeMutationObserver.callback.__type, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._setFullScreenStyle, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas.draw.cb.__type, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas.stop, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container._currentTheme, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container._delay, defined in engine/src/Core/Container.ts, does not have any documentation.
